"GherS, 3",##,nabhomudrā bhaved eṣā yogināṃ roganāśinī ||,##,9,##,3,$$$
"GherS, 3",##,udare paścimaṃ tānaṃ nābher ūrdhvaṃ tu kārayet |,##,10,##,1,$$$
"GherS, 3",##,uḍḍīnaṃ kurute yasmād aviśrāntaṃ mahākhagaḥ |,##,10,##,2,$$$
"GherS, 3",##,uḍḍīyānaṃ tv asau bandho mṛtyumātaṃgakesarī ||,##,10,##,3,$$$
"GherS, 3",##,samagrād bandhanāddhy etad uḍḍīyānaṃ viśiṣyate |,##,11,##,1,$$$
"GherS, 3",##,uḍḍīyāne samabhyaste muktiḥ svābhāvikī bhavet ||,##,11,##,2,$$$
"GherS, 3",##,kaṇṭhasaṃkocanaṃ kṛtvā cibukaṃ hṛdaye nyaset |,##,12,##,1,$$$
"GherS, 3",##,jālaṃdhare kṛte bandhe ṣoḍaśādhārabandhanam |,##,12,##,2,$$$
"GherS, 3",##,jālaṃdharamahāmudrā mṛtyoś ca kṣayakāriṇī ||,##,12,##,3,$$$
"GherS, 3",##,siddhaṃ jālaṃdharaṃ bandhaṃ yogināṃ siddhidāyakam |,##,13,##,1,$$$
"GherS, 3",##,ṣaṇmāsam abhyased yo hi sa siddho nātra saṃśayaḥ ||,##,13,##,2,$$$
"GherS, 3",##,pārṣṇinā vāmapādasya yonim ākuñcayet tataḥ |,##,14,##,1,$$$
"GherS, 3",##,nābhigranthiṃ merudaṇḍe saṃpīḍya yatnataḥ sudhīḥ ||,##,14,##,2,$$$
"GherS, 3",##,meḍhraṃ dakṣiṇagulphena dṛḍhabandhaṃ samācaret |,##,15,##,1,$$$
"GherS, 3",##,nābher ūrdhvam adhaś cāpi tānaṃ kuryāt prayatnataḥ |,##,15,##,2,$$$
"GherS, 3",##,jarāvināśinī mudrā mūlabandho nigadyate ||,##,15,##,3,$$$
"GherS, 3",##,saṃsārasāgaraṃ tartum abhilaṣati yaḥ pumān |,##,16,##,1,$$$
"GherS, 3",##,virale sugupto bhūtvā mudrām etāṃ samabhyaset ||,##,16,##,2,$$$
"GherS, 3",##,abhyāsād bandhanasyāsya marutsiddhir bhaved dhruvam |,##,17,##,1,$$$
"GherS, 3",##,sādhayed yatnatas tarhi maunī tu vijitālasaḥ ||,##,17,##,2,$$$
"GherS, 3",##,vāmapādasya gulphena pāyumūlaṃ nirodhayet |,##,18,##,1,$$$
"GherS, 3",##,dakṣapādena tad gulphaṃ saṃpīḍya yatnataḥ sudhīḥ ||,##,18,##,2,$$$
"GherS, 3",##,śanaiḥ śanaiś cālayet pārṣṇiṃ yonim ākuñcayec chanaiḥ |,##,19,##,1,$$$
"GherS, 3",##,jālaṃdhare dhārayet prāṇaṃ mahābandho nigadyate ||,##,19,##,2,$$$
"GherS, 3",##,mahābandhaḥ paro bandho jarāmaraṇanāśanaḥ |,##,20,##,1,$$$
"GherS, 3",##,prasādād asya bandhasya sādhayet sarvavāñchitam ||,##,20,##,2,$$$
"GherS, 3",##,rūpayauvanalāvaṇyaṃ nārīṇāṃ puruṣaṃ vinā |,##,21,##,1,$$$
"GherS, 3",##,mūlabandhamahābandhau mahāvedhaṃ vinā tathā ||,##,21,##,2,$$$
"GherS, 3",##,mahābandhaṃ samāsādya uḍḍānakumbhakaṃ caret |,##,22,##,1,$$$
"GherS, 3",##,mahāvedhaḥ samākhyāto yogināṃ siddhidāyakaḥ ||,##,22,##,2,$$$
"GherS, 3",##,mahābandhamūlabandhau mahāvedhasamanvitau |,##,23,##,1,$$$
"GherS, 3",##,pratyahaṃ kurute yas tu sa yogī yogavittamaḥ ||,##,23,##,2,$$$
"GherS, 3",##,na mṛtyuto bhayaṃ tasya na jarā tasya vidyate |,##,24,##,1,$$$
"GherS, 3",##,gopanīyaḥ prayatnena vedho 'yaṃ yogipuṃgavaiḥ ||,##,24,##,2,$$$
"GherS, 3",##,jihvādho nāḍīṃ saṃchitya rasanāṃ cālayet sadā |,##,25,##,1,$$$
"GherS, 3",##,dohayen navanītena lauhayantreṇa karṣayet ||,##,25,##,2,$$$
"GherS, 3",##,evaṃ nityaṃ samabhyāsāllambikā dīrghatāṃ vrajet |,##,26,##,1,$$$
"GherS, 3",##,yāvad gacched bhruvor madhye tadā sidhyati khecarī ||,##,26,##,2,$$$
"GherS, 3",##,rasanāṃ tālumadhye tu śanaiḥ śanaiḥ praveśayet |,##,27,##,1,$$$
"GherS, 3",##,kapālakuhare jihvā praviṣṭā viparītagā |,##,27,##,2,$$$
"GherS, 3",##,bhruvor madhye gatā dṛṣṭir mudrā bhavati khecarī ||,##,27,##,3,$$$
"GherS, 3",##,na ca mūrchā kṣudhā tṛṣṇā naivālasyaṃ prajāyate |,##,28,##,1,$$$
"GherS, 3",##,na ca rogo jarā mṛtyur devadehaṃ prapadyate ||,##,28,##,2,$$$
"GherS, 3",##,na cāgnir dahate gātraṃ na śoṣayati mārutaḥ |,##,29,##,1,$$$
"GherS, 3",##,na dehaṃ kledayanty āpo daṃśayen na bhujaṃgamaḥ ||,##,29,##,2,$$$
"GherS, 3",##,lāvaṇyaṃ ca bhaved gātre samādhir jāyate dhruvam |,##,30,##,1,$$$
"GherS, 3",##,kapālavaktrasaṃyoge rasanā rasam āpnuyāt ||,##,30,##,2,$$$
"GherS, 3",##,nānāvidhisamudbhūtam ānandaṃ ca dine dine |,##,31,##,1,$$$
"GherS, 3",##,ādau lavaṇakṣāraṃ ca tatas tiktakaṣāyakam ||,##,31,##,2,$$$
"GherS, 3",##,navanītaṃ ghṛtaṃ kṣīraṃ dadhitakramadhūni ca |,##,32,##,1,$$$
"GherS, 3",##,drākṣārasaṃ ca pīyūṣaṃ jāyate rasanodakam ||,##,32,##,2,$$$
"GherS, 3",##,nābhimūle vaset sūryas tālumūle ca candramāḥ |,##,33,##,1,$$$
"GherS, 3",##,amṛtaṃ grasate sūryas tato mṛtyuvaśo naraḥ ||,##,33,##,2,$$$
"GherS, 3",##,ūrdhvaṃ ca yojayet sūryaṃ candraṃ ca adha ānayet |,##,34,##,1,$$$
"GherS, 3",##,viparītakarī mudrā sarvatantreṣu gopitā ||,##,34,##,2,$$$
"GherS, 3",##,bhūmau śiraś ca saṃsthāpya karayugmaṃ samāhitaḥ |,##,35,##,1,$$$
"GherS, 3",##,ūrdhvapādaḥ sthiro bhūtvā viparītakarī matā ||,##,35,##,2,$$$
"GherS, 3",##,mudreyaṃ sādhayen nityaṃ jarāṃ mṛtyuṃ ca nāśayet |,##,36,##,1,$$$
"GherS, 3",##,sa siddhaḥ sarvalokeṣu pralaye 'pi na sīdati ||,##,36,##,2,$$$
"GherS, 3",##,siddhāsanaṃ samāsādya karṇākṣināsikāmukham |,##,37,##,1,$$$
"GherS, 3",##,aṅguṣṭhatarjanīmadhyānāmādibhiś ca dhārayet ||,##,37,##,2,$$$
"GherS, 3",##,kākībhiḥ prāṇaṃ saṃkṛṣya apāne yojayet tataḥ |,##,38,##,1,$$$
"GherS, 3",##,ṣaṭ cakrāṇi kramād dhṛtvā huṃhaṃsamanunā sudhīḥ ||,##,38,##,2,$$$
"GherS, 3",##,caitanyam ānayed devīṃ nidritā yā bhujaṅginī |,##,39,##,1,$$$
"GherS, 3",##,jīvena sahitāṃ śaktiṃ samutthāpya parāmbuje ||,##,39,##,2,$$$
"GherS, 3",##,śaktimayaṃ svayaṃ bhūtvā paraṃ śivena saṃgamam |,##,40,##,1,$$$
"GherS, 3",##,nānāsukhaṃ vihāraṃ ca cintayet paramaṃ sukham ||,##,40,##,2,$$$
"GherS, 3",##,śivaśaktisamāyogād ekāntaṃ bhuvi bhāvayet |,##,41,##,1,$$$
"GherS, 3",##,ānandamānaso bhūtvā ahaṃ brahmeti sambhavet ||,##,41,##,2,$$$
"GherS, 3",##,yonimudrā parā gopyā devānām api durlabhā |,##,42,##,1,$$$
"GherS, 3",##,sakṛt tadbhāvasaṃsiddhaḥ samādhisthaḥ sa eva hi ||,##,42,##,2,$$$
"GherS, 3",##,brahmahā bhrūṇahā caiva surāpo gurutalpagaḥ |,##,43,##,1,$$$
"GherS, 3",##,etaiḥ pāpair na lipyate yonimudrānibandhanāt ||,##,43,##,2,$$$
"GherS, 3",##,yāni pāpāni ghorāṇi upapāpāni yāni ca |,##,44,##,1,$$$
"GherS, 3",##,tāni sarvāṇi naśyanti yonimudrānibandhanāt |,##,44,##,2,$$$
"GherS, 3",##,tasmād abhyasanaṃ kuryād yadi muktiṃ samicchati ||,##,44,##,3,$$$
"GherS, 3",##,dharām avaṣṭabhya karadvayābhyām ūrdhvaṃ kṣipet pādayugaṃ śiraḥ khe |,##,45,##,1,$$$
"GherS, 3",##,śaktiprabodhāya cirajīvanāya vajrolīmudrāṃ munayo vadanti ||,##,45,##,2,$$$
"GherS, 3",##,ayaṃ yogo yogaśreṣṭho yogināṃ muktikāraṇam |,##,46,##,1,$$$
"GherS, 3",##,ayaṃ hitaprado yogo yogināṃ siddhidāyakaḥ ||,##,46,##,2,$$$
"GherS, 3",##,etad yogaprasādena bindusiddhir bhaved dhruvam |,##,47,##,1,$$$
"GherS, 3",##,siddhe bindau mahāyatne kiṃ na sidhyati bhūtale ||,##,47,##,2,$$$
"GherS, 3",##,bhogena mahatā yukto yadi mudrāṃ samācaret |,##,48,##,1,$$$
"GherS, 3",##,tathāpi sakalā siddhis tasya bhavati niścitam ||,##,48,##,2,$$$
"GherS, 3",##,mūlādhāre ātmaśaktiḥ kuṇḍalī paradevatā |,##,49,##,1,$$$
"GherS, 3",##,śayitā bhujagākārā sārdhatrivalayānvitā ||,##,49,##,2,$$$
"GherS, 3",##,yāvat sā nidritā dehe tāvaj jīvaḥ paśur yathā |,##,50,##,1,$$$
"GherS, 3",##,jñānaṃ na jāyate tāvat koṭiyogaṃ samabhyaset ||,##,50,##,2,$$$
"GherS, 3",##,udghāṭayet kavāṭaṃ ca yathā kuñcikayā haṭhāt |,##,51,##,1,$$$
"GherS, 3",##,kuṇḍalinyāḥ prabodhena brahmadvāraṃ vibhedayet ||,##,51,##,2,$$$
"GherS, 3",##,nābhiṃ bṛhad veṣṭanaṃ ca na ca nagnaṃ bahiḥ sthitam |,##,52,##,1,$$$
"GherS, 3",##,gopanīyagṛhe sthitvā śakticālanam abhyaset ||,##,52,##,2,$$$
"GherS, 3",##,vitastipramitaṃ dīrghaṃ vistāre caturaṅgulam |,##,53,##,1,$$$
"GherS, 3",##,mṛdulaṃ dhavalaṃ sūkṣmaṃ veṣṭanāmbaralakṣaṇam |,##,53,##,2,$$$
"GherS, 3",##,evam ambaram uktaṃ ca kaṭisūtreṇa yojayet ||,##,53,##,3,$$$
"GherS, 3",##,bhasmanā gātrasaṃliptaṃ siddhāsanaṃ samācaret |,##,54,##,1,$$$
"GherS, 3",##,nāsābhyāṃ prāṇam ākṛṣya apāne yojayed balāt ||,##,54,##,2,$$$
"GherS, 3",##,tāvad ākuñcayed guhyaṃ śanair aśvinīmudrayā |,##,55,##,1,$$$
"GherS, 3",##,yāvad gacchet suṣumṇāyāṃ vāyuḥ prakāśayeddhaṭhāt ||,##,55,##,2,$$$
"GherS, 3",##,tāvad vāyuprabhedena kumbhikā ca bhujaṅginī |,##,56,##,1,$$$
"GherS, 3",##,baddhaśvāsas tato bhūtvā ca ūrdhvamātraṃ prapadyate |,##,56,##,2,$$$
"GherS, 3",##,śabdadvayaṃ phalaikaṃ tu yonimudrāṃ ca cālayet ||,##,56,##,3,$$$
"GherS, 3",##,vinā śakticālanena yonimudrā na sidhyati |,##,57,##,1,$$$
"GherS, 3",##,ādau cālanam abhyasya yonimudrāṃ samabhyaset ||,##,57,##,2,$$$
"GherS, 3",##,iti te kathitaṃ caṇḍa prakāraṃ śakticālanam |,##,58,##,1,$$$
"GherS, 3",##,gopanīyaṃ prayatnena dine dine samabhyaset ||,##,58,##,2,$$$
"GherS, 3",##,mudreyaṃ paramā gopyā jarāmaraṇanāśinī |,##,59,##,1,$$$
"GherS, 3",##,tasmād abhyasanaṃ kāryaṃ yogibhiḥ siddhikāṅkṣibhiḥ ||,##,59,##,2,$$$
"GherS, 3",##,nityaṃ yo 'bhyasate yogī siddhis tasya kare sthitā |,##,60,##,1,$$$
"GherS, 3",##,tasya vigrahasiddhiḥ syād rogāṇāṃ saṃkṣayo bhavet ||,##,60,##,2,$$$
"GherS, 3",##,udare paścimaṃ tānaṃ kṛtvā ca taḍāgākṛti |,##,61,##,1,$$$
"GherS, 3",##,taḍāgī sā parā mudrā jarāmṛtyuvināśinī ||,##,61,##,2,$$$
"GherS, 3",##,mukhaṃ saṃmudritaṃ kṛtvā jihvāmūlaṃ pracālayet |,##,62,##,1,$$$
"GherS, 3",##,śanair grased amṛtaṃ tan māṇḍukīṃ mudrikāṃ viduḥ ||,##,62,##,2,$$$
"GherS, 3",##,valitaṃ palitaṃ naiva jāyate nityayauvanam |,##,63,##,1,$$$
"GherS, 3",##,na keśe jāyate pāko yaḥ kuryān nityamāṇḍukīm ||,##,63,##,2,$$$
"GherS, 3",##,netrāñjanaṃ samālokya ātmārāmaṃ nirīkṣayet |,##,64,##,1,$$$
"GherS, 3",##,sā bhavec chāmbhavī mudrā sarvatantreṣu gopitā ||,##,64,##,2,$$$
"GherS, 3",##,vedaśāstrapurāṇāni sāmānyagaṇikā iva |,##,65,##,1,$$$
"GherS, 3",##,iyaṃ tu śāmbhavī mudrā guptā kulavadhūr iva ||,##,65,##,2,$$$
"GherS, 3",##,sa eva ādināthaś ca sa ca nārāyaṇaḥ svayam |,##,66,##,1,$$$
"GherS, 3",##,sa ca brahmā sṛṣṭikārī yo mudrāṃ vetti śāmbhavīm ||,##,66,##,2,$$$
"GherS, 3",##,satyaṃ satyaṃ punaḥ satyaṃ satyam uktaṃ maheśvara |,##,67,##,1,$$$
"GherS, 3",##,śāmbhavīṃ yo vijānīyāt sa ca brahma na cānyathā ||,##,67,##,2,$$$
"GherS, 3",##,kathitā śāmbhavī mudrā śṛṇuṣva pañcadhāraṇām |,##,68,##,1,$$$
"GherS, 3",##,dhāraṇāni samāsādya kiṃ na sidhyati bhūtale ||,##,68,##,2,$$$
"GherS, 3",##,anena naradehena svargeṣu gamanāgamam |,##,69,##,1,$$$
"GherS, 3",##,manogatir bhavet tasya khecaratvaṃ na cānyathā ||,##,69,##,2,$$$
"GherS, 3",##,yat tattvaṃ haritāladeśaracitaṃ bhaumaṃ lakārānvitaṃ vedāsraṃ kamalāsanena sahitaṃ kṛtvā hṛdi sthāyinam |,##,70,##,1,$$$
"GherS, 3",##,prāṇaṃ tatra vinīya pañcaghaṭikāś cittānvitaṃ dhārayed eṣā stambhakarī sadā kṣitijayaṃ kuryād adhodhāraṇā ||,##,70,##,2,$$$
"GherS, 3",##,pārthivīdhāraṇāmudrāṃ yaḥ karoti ca nityaśaḥ |,##,71,##,1,$$$
"GherS, 3",##,mṛtyuṃjayaḥ svayaṃ so 'pi sa siddho vicared bhuvi ||,##,71,##,2,$$$
"GherS, 3",##,śaṅkhendupratimaṃ ca kundadhavalaṃ tattvaṃ kilālaṃ śubhaṃ tat pīyūṣavakārabījasahitaṃ yuktaṃ sadā viṣṇunā |,##,72,##,1,$$$
"GherS, 3",##,prāṇaṃ tatra vinīya pañcaghaṭikāś cittānvitaṃ dhārayed eṣā duḥsahatāpapāpaharaṇī syād āmbhasī dhāraṇā ||,##,72,##,2,$$$
"GherS, 3",##,āmbhasīṃ paramāṃ mudrāṃ yo jānāti sa yogavit |,##,73,##,1,$$$
"GherS, 3",##,jale ca gabhīre ghore maraṇaṃ tasya no bhavet ||,##,73,##,2,$$$
"GherS, 3",##,iyaṃ tu paramā mudrā gopanīyā prayatnataḥ |,##,74,##,1,$$$
"GherS, 3",##,prakāśāt siddhihāniḥ syāt satyaṃ vacmi ca tattvataḥ ||,##,74,##,2,$$$
"GherS, 3",##,yan nābhisthitam indragopasadṛśaṃ bījatrikoṇānvitaṃ tattvaṃ tejomayaṃ pradīptam aruṇaṃ rudreṇa yat siddhidam |,##,75,##,1,$$$
"GherS, 3",##,prāṇaṃ tatra vinīya pañcaghaṭikāś cittānvitaṃ dhārayed eṣā kālagabhīrabhītiharaṇī vaiśvānarī dhāraṇā ||,##,75,##,2,$$$
"GherS, 3",##,pradīpte jvalite vahnau yadi patati sādhakaḥ |,##,76,##,1,$$$
"GherS, 3",##,etanmudrāprasādena sa jīvati na mṛtyubhāk ||,##,76,##,2,$$$
"GherS, 3",##,yad bhinnāñjanapuñjasaṃnibham idaṃ dhūmrāvabhāsaṃ paraṃ tattvaṃ sattvamayaṃ yakārasahitaṃ yatreśvaro devatā |,##,77,##,1,$$$
"GherS, 3",##,prāṇaṃ tatra vinīya pañcaghaṭikāś cittānvitaṃ dhārayed eṣā khe gamanaṃ karoti yamināṃ syād vāyavī dhāraṇā ||,##,77,##,2,$$$
"GherS, 3",##,iyaṃ tu paramā mudrā jarāmṛtyuvināśinī |,##,78,##,1,$$$
"GherS, 3",##,vāyunā mriyate nāpi khe ca gatipradāyinī ||,##,78,##,2,$$$
"GherS, 3",##,śaṭhāya bhaktihīnāya na deyā yasya kasyacit |,##,79,##,1,$$$
"GherS, 3",##,datte ca siddhihāniḥ syāt satyaṃ vacmi ca caṇḍa te ||,##,79,##,2,$$$
"GherS, 3",##,yat sindhau varaśuddhavārisadṛśaṃ vyomaṃ paraṃ bhāsitaṃ tattvaṃ devasadāśivena sahitaṃ bījaṃ hakārānvitam |,##,80,##,1,$$$
"GherS, 3",##,prāṇaṃ tatra vinīya pañcaghaṭikāś cittānvitaṃ dhārayed eṣā mokṣakavāṭabhedanakarī tu syān nabhodhāraṇā ||,##,80,##,2,$$$
"GherS, 3",##,ākāśīdhāraṇāṃ mudrāṃ yo vetti sa ca yogavit |,##,81,##,1,$$$
"GherS, 3",##,na mṛtyur jāyate tasya pralaye nāvasīdati ||,##,81,##,2,$$$
"GherS, 3",##,ākuñcayed gudadvāraṃ prakāśayet punaḥ punaḥ |,##,82,##,1,$$$
"GherS, 3",##,sā bhaved aśvinī mudrā śaktiprabodhakāriṇī ||,##,82,##,2,$$$
"GherS, 3",##,aśvinī paramā mudrā guhyarogavināśinī |,##,83,##,1,$$$
"GherS, 3",##,balapuṣṭikarī caiva akālamaraṇaṃ haret ||,##,83,##,2,$$$
"GherS, 3",##,kaṇṭhapṛṣṭhe kṣipet pādau pāśavad dṛḍhabandhanam |,##,84,##,1,$$$
"GherS, 3",##,sā eva pāśinī mudrā śaktiprabodhakāriṇī ||,##,84,##,2,$$$
"GherS, 3",##,pāśinī mahatī mudrā balapuṣṭividhāyinī |,##,85,##,1,$$$
"GherS, 3",##,sādhanīyā prayatnena sādhakaiḥ siddhikāṅkṣibhiḥ ||,##,85,##,2,$$$
"GherS, 3",##,kākacañcuvad āsyena pibed vāyuṃ śanaiḥ śanaiḥ |,##,86,##,1,$$$
"GherS, 3",##,kākī mudrā bhaved eṣā sarvarogavināśinī ||,##,86,##,2,$$$
"GherS, 3",##,kākīmudrā parā mudrā sarvatantreṣu gopitā |,##,87,##,1,$$$
"GherS, 3",##,asyāḥ prasādamātreṇa na rogī kākavad bhavet ||,##,87,##,2,$$$
"GherS, 3",##,kaṇṭhamagnajale sthitvā nāsābhyāṃ jalam āharet |,##,88,##,1,$$$
"GherS, 3",##,mukhān nirgamayet paścāt punar vaktreṇa cāharet ||,##,88,##,2,$$$
"GherS, 3",##,nāsābhyāṃ recayet paścāt kuryād evaṃ punaḥ punaḥ |,##,89,##,1,$$$
"GherS, 3",##,mātaṃginī parā mudrā jarāmṛtyuvināśinī ||,##,89,##,2,$$$
"GherS, 3",##,virale nirjane deśe sthitvā caikāgramānasaḥ |,##,90,##,1,$$$
"GherS, 3",##,kuryān mātaṃginīṃ mudrāṃ mātaṃga iva jāyate ||,##,90,##,2,$$$
"GherS, 3",##,yatra yatra sthito yogī sukham atyantam aśnute |,##,91,##,1,$$$
"GherS, 3",##,tasmāt sarvaprayatnena sādhayen mudrikāṃ parām ||,##,91,##,2,$$$
"GherS, 3",##,vaktraṃ kiṃcit suprasārya cālinaṃ galayā pibet |,##,92,##,1,$$$
"GherS, 3",##,sā bhaved bhujagī mudrā jarāmṛtyuvināśinī ||,##,92,##,2,$$$
"GherS, 3",##,yāvac ca udare rogam ajīrṇādi viśeṣataḥ |,##,93,##,1,$$$
"GherS, 3",##,tat sarvaṃ nāśayed āśu yatra mudrā bhujaṅginī ||,##,93,##,2,$$$
"GherS, 3",##,idaṃ tu mudrāpaṭalaṃ kathitaṃ caṇḍa te śubham |,##,94,##,1,$$$
"GherS, 3",##,vallabhaṃ sarvasiddhānāṃ jarāmaraṇanāśanam ||,##,94,##,2,$$$
"GherS, 3",##,śaṭhāya bhaktihīnāya na deyaṃ yasya kasyacit |,##,95,##,1,$$$
"GherS, 3",##,gopanīyaṃ prayatnena durlabhaṃ marutām api ||,##,95,##,2,$$$
"GherS, 3",##,ṛjave śāntacittāya gurubhaktiparāya ca |,##,96,##,1,$$$
"GherS, 3",##,kulīnāya pradātavyaṃ bhogamuktipradāyakam ||,##,96,##,2,$$$
"GherS, 3",##,mudrāṇāṃ paṭalaṃ hy etat sarvavyādhivināśanam |,##,97,##,1,$$$
"GherS, 3",##,nityam abhyāsaśīlasya jaṭharāgnivivardhanam ||,##,97,##,2,$$$
"GherS, 3",##,na tasya jāyate mṛtyur nāsya jarādikaṃ tathā |,##,98,##,1,$$$
"GherS, 3",##,nāgnijalabhayaṃ tasya vāyor api kuto bhayam ||,##,98,##,2,$$$
"GherS, 3",##,kāsaḥ śvāsaḥ plīhā kuṣṭhaṃ śleṣmarogāś ca viṃśatiḥ |,##,99,##,1,$$$
"GherS, 3",##,mudrāṇāṃ sādhanāc caiva vinaśyanti na saṃśayaḥ ||,##,99,##,2,$$$
"GherS, 3",##,bahunā kim ihoktena sāraṃ vacmi ca caṇḍa te |,##,100,##,1,$$$
"GherS, 3",##,nāsti mudrāsamaṃ kiṃcit siddhidaṃ kṣitimaṇḍale ||,##,100,##,2,$$$
"GherS, 4",##,gheraṇḍa uvāca |,##,1,##,1,$$$
"GherS, 4",##,athātaḥ sampravakṣyāmi pratyāhārakam uttamam |,##,1,##,2,$$$
"GherS, 4",##,yasya vijñānamātreṇa kāmādiripunāśanam ||,##,1,##,3,$$$
"GherS, 4",##,yato yato niścarati manaś cañcalam asthiram |,##,2,##,1,$$$
"GherS, 4",##,tatas tato niyamyaitad ātmany eva vaśaṃ nayet ||,##,2,##,2,$$$
"GherS, 4",##,yatra yatra gatā dṛṣṭir manas tatra pragacchati |,##,3,##,1,$$$
"GherS, 4",##,tataḥ pratyāhared etad ātmany eva vaśaṃ nayet ||,##,3,##,2,$$$
"GherS, 4",##,puraskāraṃ tiraskāraṃ suśrāvyaṃ vā bhayānakam |,##,4,##,1,$$$
"GherS, 4",##,manas tasmān niyamyaitad ātmanyeva vaśaṃ nayet ||,##,4,##,2,$$$
"GherS, 4",##,śītaṃ vāpi tathā coṣṇaṃ yan manaḥsparśayogataḥ |,##,5,##,1,$$$
"GherS, 4",##,tasmāt pratyāhared etad ātmany eva vaśaṃ nayet ||,##,5,##,2,$$$
"GherS, 4",##,sugandhe vāpi durgandhe ghrāṇeṣu jāyate manaḥ |,##,6,##,1,$$$
"GherS, 4",##,tasmāt pratyāhared etad ātmany eva vaśaṃ nayet ||,##,6,##,2,$$$
"GherS, 4",##,madhurāmlakatiktādirasaṃ gataṃ yadā manaḥ |,##,7,##,1,$$$
"GherS, 4",##,tasmāt pratyāhared etad ātmany eva vaśaṃ nayet ||,##,7,##,2,$$$
"GherS, 4",##,śabdādiṣv anuraktāni nigṛhyākṣāṇi yogavit |,##,8,##,1,$$$
"GherS, 4",##,kuryāc cittānucārīṇi pratyāhāraparāyaṇaḥ ||,##,8,##,2,$$$
"GherS, 4",##,vaśyatā paramā tena jāyate 'ticalātmanām |,##,9,##,1,$$$
"GherS, 4",##,indriyāṇām avaśyais tair na yogī yogasādhakaḥ ||,##,9,##,2,$$$
"GherS, 4",##,prāṇāyāmair dahed doṣān dhāraṇābhiś ca kilbiṣam |,##,10,##,1,$$$
"GherS, 4",##,pratyāhāreṇa viṣayān dhyānenānīśvarān guṇān ||,##,10,##,2,$$$
"GherS, 4",##,yathā parvatadhātūnāṃ doṣā dahyanti dhāmyatām |,##,11,##,1,$$$
"GherS, 4",##,tathendriyakṛtā doṣā dahyante prāṇanigrahāt ||,##,11,##,2,$$$
"GherS, 4",##,samaḥ samāsano bhūtvā saṃhṛtya caraṇāv ubhau |,##,12,##,1,$$$
"GherS, 4",##,saṃvṛtāsyas tathaivorū samyag viṣṭabhya cāgrataḥ ||,##,12,##,2,$$$
"GherS, 4",##,pārṣṇibhyāṃ liṅgavṛṣaṇāv aspṛśan prayataḥ sthitaḥ |,##,13,##,1,$$$
"GherS, 4",##,kiṃcid unnāmitaśirā dantair dantān na saṃspṛśet |,##,13,##,2,$$$
"GherS, 4",##,saṃpaśyan nāsikāgraṃ svaṃ diśaś cānavalokayan ||,##,13,##,3,$$$
"GherS, 4",##,rajasā tamaso vṛttiṃ sattvena rajasas tathā |,##,14,##,1,$$$
"GherS, 4",##,saṃchādya nirmale sattve sthito yuñjīta yogavit ||,##,14,##,2,$$$
"GherS, 4",##,indriyāṇīndriyārthebhyaḥ prāṇādīn mana eva ca |,##,15,##,1,$$$
"GherS, 4",##,nigṛhya samavāyena pratyāhāram upakramet ||,##,15,##,2,$$$
"GherS, 4",##,yas tu pratyāharet kāmān sarvāṅgān iva kacchapaḥ |,##,16,##,1,$$$
"GherS, 4",##,sadātmaratir ekasthaḥ paśyaty ātmānam ātmani ||,##,16,##,2,$$$
"GherS, 4",##,sa bāhyābhyantaraṃ śaucaṃ niṣpādyākaṇṭhanābhitaḥ |,##,17,##,1,$$$
"GherS, 4",##,pūrayitvā budho dehaṃ pratyāhāram upakramet ||,##,17,##,2,$$$
"GherS, 4",##,tathā vai yogayuktasya yogino niyatātmanaḥ |,##,18,##,1,$$$
"GherS, 4",##,sarve doṣāḥ praṇaśyanti svasthaś caivopajāyate ||,##,18,##,2,$$$
"GherS, 5",##,gheraṇḍa uvāca |,##,1,##,1,$$$
"GherS, 5",##,athātaḥ sampravakṣyāmi prāṇāyāmasya yad vidhim |,##,1,##,2,$$$
"GherS, 5",##,yasya sādhanamātreṇa devatulyo bhaven naraḥ ||,##,1,##,3,$$$
"GherS, 5",##,ādau sthānaṃ tathā kālaṃ mitāhāraṃ tathāparam |,##,2,##,1,$$$
"GherS, 5",##,nāḍīśuddhiṃ tataḥ paścāt prāṇāyāmaṃ ca sādhayet ||,##,2,##,2,$$$
"GherS, 5",##,dūradeśe tathāraṇye rājadhānyāṃ janāntike |,##,3,##,1,$$$
"GherS, 5",##,yogārambhaṃ na kurvīta kṛtaś cet siddhihā bhavet ||,##,3,##,2,$$$
"GherS, 5",##,aviśvāsaṃ dūradeśe araṇye bhakṣavarjitam |,##,4,##,1,$$$
"GherS, 5",##,lokāraṇye prakāśaś ca tasmāt trīṇi vivarjayet ||,##,4,##,2,$$$
"GherS, 5",##,sudeśe dhārmike rājye subhikṣe nirupadrave |,##,5,##,1,$$$
"GherS, 5",##,tatraikaṃ kuṭiraṃ kṛtvā prācīraiḥ pariveṣṭayet ||,##,5,##,2,$$$
"GherS, 5",##,vāpīkūpataḍāgaṃ ca prācīramadhyavarti ca |,##,6,##,1,$$$
"GherS, 5",##,nātyuccaṃ nātinīcaṃ vā kuṭiraṃ kīṭavarjitam ||,##,6,##,2,$$$
"GherS, 5",##,samyag gomayaliptaṃ ca kuṭiraṃ randhravarjitam |,##,7,##,1,$$$
"GherS, 5",##,evaṃ sthāne hi gupte ca prāṇāyāmaṃ samabhyaset ||,##,7,##,2,$$$
